claim_id,customer_id,claim_date,region,policy_type,claim_amount,status,claim_month
60,1012,2025-03-01,Ontario,Travel,956.89,Closed,2025-03
61,1044,2025-01-20,Quebec,Home,3116.15,Closed,2025-01
62,1091,2025-04-08,Ontario,Travel,788.09,Closed,2025-04
63,1050,2025-01-25,Ontario,Travel,493.62,Open,2025-01
64,1014,2025-02-23,Alberta,Auto,1797.82,Closed,2025-02
65,1052,2025-03-01,British Columbia,Auto,2105.2,Open,2025-03
66,1093,2025-02-16,Alberta,Travel,624.38,Open,2025-02
67,1015,2025-01-13,Ontario,Home,3524.01,Open,2025-01
68,1091,2025-02-27,Alberta,Home,2685.72,Open,2025-02
69,1061,2025-01-23,Alberta,Auto,1315.78,Closed,2025-01
70,1033,2025-04-06,Ontario,Home,3078.6,Closed,2025-04
71,1000,2025-01-16,Quebec,Travel,306.2,Closed,2025-01
72,1066,2025-03-17,Ontario,Travel,1661.81,Closed,2025-03
73,1056,2025-01-29,Ontario,Auto,1359.67,Closed,2025-01
74,1068,2025-03-17,British Columbia,Home,2698.01,Closed,2025-03
75,1084,2025-02-08,British Columbia,Auto,2556.56,Open,2025-02
76,1068,2025-04-10,Ontario,Travel,450.8,Open,2025-04
77,1018,2025-02-27,British Columbia,Auto,2466.77,Closed,2025-02
78,1079,2025-04-29,Ontario,Auto,1706.94,Closed,2025-04
79,1031,2025-04-01,British Columbia,Home,2482.8,Closed,2025-04
80,1042,2025-04-11,British Columbia,Travel,802.14,Closed,2025-04
81,1039,2025-03-15,Alberta,Auto,1256.78,Closed,2025-03
82,1025,2025-03-15,Ontario,Home,3103.8,Closed,2025-03
83,1006,2025-03-09,Ontario,Auto,1764.72,Open,2025-03
84,1088,2025-01-21,Quebec,Auto,1408.05,Closed,2025-01
85,1072,2025-01-24,British Columbia,Travel,689.55,Closed,2025-01
86,1095,2025-01-24,Alberta,Home,3058.66,Closed,2025-01
87,1011,2025-04-23,Alberta,Auto,1068.69,Closed,2025-04
88,1061,2025-03-25,British Columbia,Auto,1895.3,Closed,2025-03
89,1058,2025-01-19,Quebec,Auto,1662.08,Closed,2025-01
90,1082,2025-04-21,British Columbia,Auto,1434.93,Open,2025-04
91,1011,2025-01-25,British Columbia,Travel,528.71,Closed,2025-01
92,1057,2025-02-08,Ontario,Travel,824.66,Open,2025-02
93,1034,2025-03-28,Quebec,Travel,1144.49,Closed,2025-03
94,1006,2025-02-15,Quebec,Home,3248.03,Closed,2025-02
95,1026,2025-03-07,Quebec,Auto,775.96,Closed,2025-03
96,1070,2025-03-30,Quebec,Home,2296.27,Closed,2025-03
97,1018,2025-03-02,British Columbia,Home,2490.33,Closed,2025-03
98,1066,2025-02-14,Quebec,Home,3415.98,Closed,2025-02
99,1057,2025-01-20,British Columbia,Auto,1777.35,Closed,2025-01
100,1091,2025-03-03,Quebec,Travel,1066.59,Closed,2025-03
101,1024,2025-02-25,Quebec,Home,3679.41,Closed,2025-02
102,1044,2025-03-02,Alberta,Auto,1356.83,Open,2025-03
103,1084,2025-03-16,British Columbia,Auto,1921.79,Open,2025-03
104,1046,2025-04-15,Quebec,Home,2466.84,Open,2025-04
105,1000,2025-04-27,Ontario,Home,3718.38,Closed,2025-04
106,1073,2025-04-06,British Columbia,Home,2649.15,Closed,2025-04
107,1027,2025-04-27,British Columbia,Home,2921.14,Closed,2025-04
108,1049,2025-01-28,British Columbia,Auto,822.47,Closed,2025-01
109,1063,2025-01-27,Ontario,Travel,100.0,Closed,2025-01
110,1091,2025-04-22,Quebec,Auto,1681.24,Closed,2025-04
111,1005,2025-03-23,Alberta,Auto,839.88,Closed,2025-03
112,1004,2025-04-29,British Columbia,Auto,2415.73,Closed,2025-04
113,1017,2025-04-06,Alberta,Auto,2186.19,Closed,2025-04
114,1058,2025-01-27,Quebec,Auto,1161.11,Open,2025-01
115,1098,2025-01-01,Quebec,Travel,829.69,Closed,2025-01
116,1002,2025-02-22,Alberta,Auto,1651.17,Closed,2025-02
117,1073,2025-03-15,Alberta,Auto,1130.19,Open,2025-03
118,1044,2025-03-18,British Columbia,Home,2675.38,Closed,2025-03
119,1031,2025-02-03,British Columbia,Travel,866.16,Closed,2025-02
120,1002,2025-02-19,British Columbia,Auto,1125.76,Closed,2025-02
121,1004,2025-04-04,Ontario,Travel,189.81,Open,2025-04
122,1078,2025-04-11,Quebec,Home,2865.45,Closed,2025-04
123,1050,2025-04-13,Ontario,Home,3529.21,Closed,2025-04
124,1090,2025-02-20,Alberta,Home,2120.63,Closed,2025-02
125,1037,2025-04-07,British Columbia,Travel,1514.31,Closed,2025-04
126,1004,2025-01-29,British Columbia,Home,2309.95,Closed,2025-01
127,1073,2025-01-17,British Columbia,Auto,1496.9,Closed,2025-01
128,1042,2025-04-22,Alberta,Travel,901.56,Closed,2025-04
129,1022,2025-02-24,British Columbia,Travel,1505.9,Open,2025-02
130,1003,2025-02-25,Quebec,Travel,293.52,Closed,2025-02
131,1026,2025-04-03,British Columbia,Home,2317.17,Closed,2025-04
132,1081,2025-04-02,Ontario,Auto,1752.05,Open,2025-04
133,1069,2025-01-01,Quebec,Auto,1893.02,Open,2025-01
134,1089,2025-02-14,Alberta,Auto,1356.43,Open,2025-02
135,1046,2025-03-27,Alberta,Home,2810.47,Open,2025-03
136,1035,2025-01-01,British Columbia,Auto,970.21,Closed,2025-01
137,1051,2025-03-20,Alberta,Travel,682.4,Closed,2025-03
138,1077,2025-03-29,Ontario,Auto,1528.28,Open,2025-03
139,1058,2025-02-25,Alberta,Travel,1133.42,Closed,2025-02
140,1017,2025-02-07,Alberta,Travel,935.52,Open,2025-02
141,1088,2025-04-29,Quebec,Home,3594.8,Open,2025-04
142,1043,2025-01-25,Quebec,Auto,1611.67,Closed,2025-01
143,1067,2025-01-10,Alberta,Auto,1063.01,Closed,2025-01
144,1033,2025-04-21,British Columbia,Auto,1498.35,Closed,2025-04
145,1041,2025-02-10,Quebec,Home,3113.0,Open,2025-02
146,1058,2025-04-19,Ontario,Auto,1919.87,Closed,2025-04
147,1052,2025-01-22,Quebec,Home,2896.88,Closed,2025-01
148,1061,2025-03-03,Ontario,Travel,100.0,Open,2025-03
149,1008,2025-04-29,Alberta,Travel,1098.74,Open,2025-04
150,1093,2025-04-30,Ontario,Travel,772.6,Closed,2025-04
151,1065,2025-03-20,Alberta,Home,3466.51,Open,2025-03
152,1067,2025-01-19,British Columbia,Auto,1119.13,Closed,2025-01
153,1011,2025-02-16,Quebec,Home,2893.26,Closed,2025-02
154,1099,2025-03-18,Alberta,Travel,769.25,Open,2025-03
155,1049,2025-04-30,Ontario,Auto,2003.15,Open,2025-04
156,1072,2025-01-17,Quebec,Travel,411.55,Closed,2025-01
157,1037,2025-04-29,Alberta,Home,2720.13,Closed,2025-04
158,1074,2025-01-09,Ontario,Travel,1452.51,Open,2025-01
159,1039,2025-03-05,Ontario,Auto,1668.8,Open,2025-03
160,1029,2025-02-04,Quebec,Auto,1294.06,Closed,2025-02
161,1077,2025-01-26,Ontario,Auto,1364.9,Closed,2025-01
162,1038,2025-04-14,Ontario,Travel,1173.81,Closed,2025-04
163,1096,2025-01-23,Alberta,Travel,100.0,Closed,2025-01
164,1065,2025-03-19,Quebec,Travel,1198.47,Closed,2025-03
165,1069,2025-01-06,Alberta,Travel,1158.09,Open,2025-01
166,1028,2025-02-02,British Columbia,Home,3545.18,Closed,2025-02
167,1035,2025-01-29,Ontario,Auto,954.3,Closed,2025-01
168,1067,2025-03-27,Ontario,Home,2591.5,Closed,2025-03
169,1073,2025-04-07,Ontario,Home,1877.6,Closed,2025-04
170,1051,2025-02-25,Alberta,Auto,1837.9,Closed,2025-02
171,1028,2025-02-16,British Columbia,Auto,1934.8,Closed,2025-02
172,1035,2025-01-26,Alberta,Travel,1377.82,Closed,2025-01
173,1010,2025-03-15,British Columbia,Home,2796.53,Open,2025-03
174,1011,2025-03-31,Quebec,Home,2273.9,Open,2025-03
175,1096,2025-04-21,British Columbia,Travel,754.7,Closed,2025-04
176,1036,2025-03-13,Alberta,Home,3362.88,Closed,2025-03
177,1030,2025-01-09,Ontario,Travel,791.94,Closed,2025-01
178,1022,2025-01-01,Ontario,Auto,1550.05,Closed,2025-01
179,1035,2025-02-23,Alberta,Auto,882.53,Open,2025-02
180,1014,2025-01-21,Alberta,Auto,950.32,Closed,2025-01
181,1073,2025-02-21,Quebec,Auto,1042.38,Closed,2025-02
182,1089,2025-03-16,Ontario,Home,3123.05,Closed,2025-03
183,1090,2025-02-03,Alberta,Auto,1278.26,Closed,2025-02
184,1053,2025-01-24,Quebec,Travel,741.33,Open,2025-01
185,1087,2025-02-02,Quebec,Auto,2424.48,Open,2025-02
186,1084,2025-02-18,Alberta,Auto,2063.28,Closed,2025-02
187,1048,2025-01-20,Ontario,Home,4286.68,Open,2025-01
188,1086,2025-02-20,Alberta,Travel,729.61,Closed,2025-02
189,1029,2025-01-29,Quebec,Auto,2043.05,Closed,2025-01
190,1000,2025-03-19,Alberta,Travel,502.71,Closed,2025-03
191,1091,2025-04-23,Ontario,Home,2411.24,Open,2025-04
192,1028,2025-02-24,Alberta,Travel,801.85,Closed,2025-02
193,1073,2025-03-24,Ontario,Home,2819.05,Open,2025-03
194,1049,2025-01-07,Quebec,Auto,1465.21,Closed,2025-01
195,1066,2025-03-29,Alberta,Travel,1985.69,Closed,2025-03
196,1066,2025-02-20,Quebec,Travel,774.5,Closed,2025-02
197,1034,2025-04-06,British Columbia,Home,3624.9,Closed,2025-04
198,1036,2025-02-23,Quebec,Home,3210.16,Open,2025-02
199,1047,2025-03-23,Alberta,Home,2165.11,Closed,2025-03
200,1046,2025-03-10,British Columbia,Travel,1582.34,Open,2025-03
201,1001,2025-03-08,Alberta,Travel,1078.18,Closed,2025-03
202,1093,2025-01-09,Ontario,Auto,793.49,Open,2025-01
203,1085,2025-04-18,British Columbia,Auto,1481.18,Closed,2025-04
204,1095,2025-03-22,Ontario,Travel,1251.65,Closed,2025-03
205,1008,2025-02-09,Ontario,Auto,820.83,Closed,2025-02
206,1003,2025-01-26,Ontario,Auto,1265.28,Open,2025-01
207,1086,2025-02-06,Alberta,Home,2185.2,Closed,2025-02
208,1024,2025-04-12,Ontario,Travel,975.93,Open,2025-04
209,1085,2025-03-26,Alberta,Auto,1955.69,Open,2025-03
210,1052,2025-03-12,Ontario,Auto,1041.73,Closed,2025-03
211,1084,2025-04-02,Ontario,Home,2072.61,Closed,2025-04
212,1064,2025-02-20,Quebec,Travel,205.21,Open,2025-02
213,1020,2025-01-11,British Columbia,Travel,1370.66,Open,2025-01
214,1098,2025-02-23,Ontario,Travel,258.11,Closed,2025-02
215,1021,2025-03-10,British Columbia,Auto,1648.88,Open,2025-03
216,1080,2025-03-03,Alberta,Auto,640.23,Open,2025-03
217,1072,2025-01-26,Ontario,Auto,865.99,Closed,2025-01
218,1060,2025-02-12,British Columbia,Home,2335.43,Closed,2025-02
219,1034,2025-01-03,Ontario,Auto,1992.86,Closed,2025-01
220,1016,2025-03-15,Quebec,Travel,402.77,Closed,2025-03
221,1011,2025-03-03,British Columbia,Travel,1108.35,Closed,2025-03
222,1079,2025-03-11,British Columbia,Auto,1809.33,Closed,2025-03
223,1011,2025-01-15,Alberta,Home,3072.47,Open,2025-01
224,1015,2025-03-12,Quebec,Travel,508.76,Closed,2025-03
225,1085,2025-01-07,Ontario,Travel,159.47,Closed,2025-01
226,1058,2025-03-28,Quebec,Home,3526.58,Closed,2025-03
227,1038,2025-04-09,Ontario,Travel,100.0,Open,2025-04
228,1097,2025-01-03,Quebec,Travel,950.52,Closed,2025-01
229,1054,2025-03-28,British Columbia,Travel,906.29,Closed,2025-03
230,1024,2025-01-13,Ontario,Auto,535.16,Closed,2025-01
231,1041,2025-04-18,Ontario,Home,3356.7,Closed,2025-04
232,1038,2025-02-15,British Columbia,Auto,1523.51,Closed,2025-02
233,1092,2025-03-03,Quebec,Auto,697.3,Closed,2025-03
234,1029,2025-01-25,Alberta,Travel,983.93,Closed,2025-01
235,1064,2025-04-04,Quebec,Travel,100.0,Closed,2025-04
236,1017,2025-03-03,Quebec,Auto,1350.13,Open,2025-03
237,1052,2025-04-20,Alberta,Auto,1377.47,Open,2025-04
238,1058,2025-02-06,Quebec,Auto,1058.42,Open,2025-02
239,1069,2025-02-08,British Columbia,Travel,675.27,Closed,2025-02
240,1024,2025-03-12,British Columbia,Travel,1037.41,Closed,2025-03
241,1092,2025-03-04,Ontario,Auto,1435.89,Open,2025-03
242,1002,2025-04-30,Ontario,Auto,1249.43,Open,2025-04
243,1046,2025-03-28,Quebec,Auto,1313.3,Closed,2025-03
244,1061,2025-01-17,British Columbia,Travel,113.21,Closed,2025-01
245,1012,2025-04-30,Quebec,Travel,633.47,Closed,2025-04
246,1091,2025-01-29,Quebec,Travel,1262.84,Closed,2025-01
247,1075,2025-02-11,Quebec,Travel,1029.27,Open,2025-02
248,1087,2025-03-20,Ontario,Travel,1705.1,Closed,2025-03
249,1089,2025-01-18,Ontario,Auto,1847.38,Open,2025-01
250,1080,2025-04-24,British Columbia,Auto,969.59,Closed,2025-04
251,1092,2025-04-25,Ontario,Travel,1361.94,Closed,2025-04
252,1032,2025-01-06,British Columbia,Travel,134.09,Closed,2025-01
253,1091,2025-04-07,Alberta,Travel,467.75,Open,2025-04
254,1052,2025-02-11,British Columbia,Travel,224.83,Closed,2025-02
255,1059,2025-01-07,Quebec,Travel,679.19,Closed,2025-01
256,1041,2025-01-10,British Columbia,Travel,978.03,Open,2025-01
257,1038,2025-01-31,Ontario,Home,3014.37,Open,2025-01
258,1095,2025-01-13,Ontario,Travel,1339.23,Closed,2025-01
259,1016,2025-04-14,Alberta,Home,3322.74,Closed,2025-04
260,1069,2025-03-24,Ontario,Travel,1781.63,Closed,2025-03
261,1095,2025-04-08,Alberta,Travel,787.77,Open,2025-04
262,1090,2025-03-05,Quebec,Home,3204.26,Closed,2025-03
263,1064,2025-01-22,Ontario,Travel,406.73,Closed,2025-01
264,1051,2025-03-17,Alberta,Auto,2455.4,Open,2025-03
265,1005,2025-04-21,Alberta,Travel,643.5,Closed,2025-04
266,1098,2025-01-13,Quebec,Travel,100.0,Closed,2025-01
267,1028,2025-01-29,Alberta,Home,2638.28,Open,2025-01
268,1066,2025-03-22,Ontario,Auto,1865.57,Closed,2025-03
269,1079,2025-04-11,Alberta,Home,2828.16,Closed,2025-04
270,1057,2025-02-07,Alberta,Home,3774.6,Open,2025-02
271,1063,2025-04-23,Quebec,Home,2958.92,Closed,2025-04
272,1045,2025-03-30,Quebec,Auto,2058.65,Closed,2025-03
273,1078,2025-01-27,Ontario,Home,3321.36,Open,2025-01
274,1052,2025-01-24,British Columbia,Home,3664.58,Closed,2025-01
275,1045,2025-01-15,Quebec,Home,2661.8,Open,2025-01
276,1059,2025-03-04,Ontario,Home,3900.47,Closed,2025-03
277,1001,2025-03-29,British Columbia,Travel,1681.41,Closed,2025-03
278,1094,2025-02-07,British Columbia,Travel,507.47,Closed,2025-02
279,1032,2025-04-12,Quebec,Travel,216.51,Open,2025-04
280,1045,2025-02-01,Alberta,Home,2976.14,Closed,2025-02
281,1019,2025-02-02,Ontario,Home,3104.19,Open,2025-02
282,1076,2025-01-30,Quebec,Auto,479.13,Open,2025-01
283,1021,2025-04-13,Ontario,Home,3898.84,Closed,2025-04
284,1097,2025-04-16,Alberta,Auto,1820.42,Closed,2025-04
285,1060,2025-03-08,Alberta,Home,3850.85,Closed,2025-03
286,1040,2025-04-24,British Columbia,Home,3691.57,Closed,2025-04
287,1083,2025-03-03,Alberta,Travel,1757.88,Closed,2025-03
288,1005,2025-02-27,Ontario,Home,2897.37,Closed,2025-02
289,1040,2025-03-01,Ontario,Home,2674.29,Closed,2025-03
290,1018,2025-02-24,Ontario,Auto,1258.06,Open,2025-02
291,1052,2025-02-24,British Columbia,Travel,100.0,Closed,2025-02
292,1058,2025-01-03,British Columbia,Home,3599.22,Closed,2025-01
293,1060,2025-04-03,Ontario,Travel,941.14,Open,2025-04
294,1084,2025-01-31,Ontario,Auto,1290.05,Closed,2025-01
295,1036,2025-01-04,British Columbia,Home,3112.23,Closed,2025-01
296,1097,2025-04-10,Ontario,Travel,1223.55,Closed,2025-04
297,1005,2025-02-08,Ontario,Travel,1100.25,Open,2025-02
298,1017,2025-02-09,Quebec,Travel,789.64,Open,2025-02
299,1025,2025-01-08,British Columbia,Home,2724.85,Closed,2025-01
300,1036,2025-03-10,Ontario,Auto,1164.19,Closed,2025-03
301,1059,2025-04-21,Ontario,Travel,1274.38,Open,2025-04
302,1088,2025-01-28,Ontario,Travel,100.0,Closed,2025-01
303,1064,2025-02-09,British Columbia,Auto,1116.52,Closed,2025-02
304,1013,2025-03-21,Ontario,Auto,1119.93,Closed,2025-03
305,1093,2025-04-15,Quebec,Auto,1824.46,Closed,2025-04
306,1063,2025-04-28,British Columbia,Auto,804.0,Closed,2025-04
307,1046,2025-04-11,British Columbia,Auto,1853.61,Closed,2025-04
308,1078,2025-01-06,British Columbia,Travel,1185.15,Open,2025-01
309,1077,2025-01-02,Quebec,Travel,100.0,Open,2025-01
310,1058,2025-03-10,Quebec,Auto,1814.62,Closed,2025-03
311,1011,2025-04-16,British Columbia,Auto,2485.83,Open,2025-04
312,1088,2025-02-19,Quebec,Auto,1393.43,Closed,2025-02
313,1055,2025-04-21,Alberta,Home,3213.94,Open,2025-04
314,1044,2025-02-21,British Columbia,Home,1956.06,Open,2025-02
315,1007,2025-04-24,Quebec,Auto,1139.6,Open,2025-04
316,1085,2025-02-16,Ontario,Auto,1741.95,Closed,2025-02
317,1089,2025-02-12,Ontario,Home,4201.71,Closed,2025-02
318,1075,2025-04-01,British Columbia,Auto,1471.19,Closed,2025-04
319,1032,2025-01-01,Alberta,Travel,155.2,Closed,2025-01
320,1089,2025-03-03,British Columbia,Home,3815.56,Closed,2025-03
321,1069,2025-03-04,Quebec,Auto,2002.57,Closed,2025-03
322,1076,2025-01-31,Quebec,Travel,573.81,Closed,2025-01
323,1003,2025-04-12,Alberta,Home,3394.95,Closed,2025-04
324,1053,2025-03-12,Quebec,Auto,1304.29,Closed,2025-03
325,1075,2025-03-12,Alberta,Auto,1937.42,Closed,2025-03
326,1095,2025-04-23,Alberta,Home,1921.51,Open,2025-04
327,1098,2025-03-13,Ontario,Home,2655.92,Closed,2025-03
328,1025,2025-03-13,British Columbia,Home,4126.22,Closed,2025-03
329,1092,2025-01-26,Quebec,Auto,2222.69,Closed,2025-01
330,1014,2025-02-12,British Columbia,Travel,100.0,Closed,2025-02
331,1042,2025-04-19,Quebec,Travel,1158.31,Open,2025-04
332,1014,2025-01-25,British Columbia,Travel,620.13,Closed,2025-01
333,1067,2025-01-21,Quebec,Home,2766.59,Closed,2025-01
334,1051,2025-04-20,Alberta,Auto,1286.34,Closed,2025-04
335,1034,2025-01-08,British Columbia,Home,3757.26,Open,2025-01
336,1003,2025-03-31,Quebec,Home,3386.54,Open,2025-03
337,1094,2025-04-18,Ontario,Travel,1623.31,Open,2025-04
338,1041,2025-03-02,Ontario,Home,3111.14,Closed,2025-03
339,1000,2025-02-13,British Columbia,Auto,1735.98,Closed,2025-02
340,1020,2025-03-27,British Columbia,Auto,1569.61,Closed,2025-03
341,1014,2025-01-10,British Columbia,Home,3369.87,Closed,2025-01
342,1048,2025-01-26,Alberta,Auto,1373.13,Closed,2025-01
343,1023,2025-01-19,British Columbia,Travel,363.25,Closed,2025-01
344,1096,2025-02-24,Ontario,Auto,1639.5,Open,2025-02
345,1098,2025-04-18,Ontario,Auto,1407.36,Open,2025-04
346,1014,2025-02-04,British Columbia,Travel,635.09,Closed,2025-02
347,1009,2025-03-14,Ontario,Auto,1455.86,Closed,2025-03
348,1034,2025-01-07,Quebec,Home,4289.85,Closed,2025-01
349,1038,2025-02-10,Quebec,Travel,851.34,Closed,2025-02
350,1038,2025-04-19,Ontario,Auto,1232.93,Closed,2025-04
351,1002,2025-03-14,British Columbia,Auto,1175.36,Open,2025-03
352,1048,2025-03-01,Ontario,Auto,888.03,Open,2025-03
353,1031,2025-01-21,British Columbia,Home,3844.82,Open,2025-01
354,1057,2025-01-03,Ontario,Home,3435.29,Open,2025-01
355,1043,2025-01-02,Ontario,Auto,1493.86,Closed,2025-01
356,1021,2025-02-13,Ontario,Auto,1556.7,Open,2025-02
357,1030,2025-02-16,Quebec,Travel,242.52,Closed,2025-02
358,1015,2025-01-12,Quebec,Travel,740.64,Closed,2025-01
359,1022,2025-04-02,Alberta,Home,3606.55,Closed,2025-04
360,1069,2025-01-22,Ontario,Travel,770.86,Closed,2025-01
361,1015,2025-03-17,Ontario,Home,2658.98,Closed,2025-03
362,1001,2025-04-01,Quebec,Auto,912.76,Closed,2025-04
363,1066,2025-02-21,Ontario,Travel,924.51,Closed,2025-02
364,1059,2025-04-11,British Columbia,Home,2734.75,Closed,2025-04
365,1048,2025-02-11,Ontario,Home,3738.07,Closed,2025-02
366,1077,2025-01-06,Alberta,Travel,1241.79,Closed,2025-01
367,1072,2025-01-15,Quebec,Travel,968.25,Closed,2025-01
368,1019,2025-03-23,British Columbia,Home,2550.77,Closed,2025-03
369,1024,2025-02-23,Quebec,Travel,1932.44,Closed,2025-02
370,1051,2025-01-03,Alberta,Auto,1349.93,Closed,2025-01
371,1012,2025-04-27,Ontario,Auto,1528.32,Closed,2025-04
372,1095,2025-04-02,Quebec,Travel,964.85,Closed,2025-04
373,1017,2025-04-03,British Columbia,Travel,100.0,Closed,2025-04
374,1059,2025-01-23,Alberta,Travel,999.96,Open,2025-01
375,1082,2025-02-03,Ontario,Auto,1574.33,Closed,2025-02
376,1082,2025-01-09,Alberta,Auto,1331.46,Open,2025-01
377,1061,2025-04-20,Alberta,Travel,505.91,Closed,2025-04
378,1039,2025-01-17,Quebec,Travel,785.21,Open,2025-01
379,1092,2025-02-21,British Columbia,Home,2478.01,Closed,2025-02
380,1061,2025-04-09,Alberta,Travel,595.52,Closed,2025-04
381,1013,2025-03-12,Quebec,Auto,1211.74,Open,2025-03
382,1078,2025-01-21,Ontario,Travel,100.0,Open,2025-01
383,1038,2025-01-05,Quebec,Auto,1492.35,Open,2025-01
384,1059,2025-01-11,Alberta,Auto,1789.65,Closed,2025-01
385,1054,2025-04-27,Ontario,Home,2778.36,Closed,2025-04
386,1098,2025-04-15,Quebec,Auto,1057.6,Closed,2025-04
387,1020,2025-02-11,Quebec,Auto,2071.16,Closed,2025-02
388,1028,2025-04-07,Ontario,Home,2439.59,Open,2025-04
389,1059,2025-04-14,Quebec,Travel,100.0,Closed,2025-04
390,1048,2025-03-20,Quebec,Travel,651.35,Closed,2025-03
391,1082,2025-03-10,British Columbia,Auto,1197.83,Open,2025-03
392,1086,2025-02-12,Quebec,Auto,1462.09,Closed,2025-02
393,1098,2025-01-24,Quebec,Auto,283.05,Closed,2025-01
394,1099,2025-01-11,British Columbia,Travel,792.88,Closed,2025-01
395,1027,2025-02-20,Alberta,Home,3141.27,Closed,2025-02
396,1063,2025-01-10,Ontario,Travel,346.07,Open,2025-01
397,1091,2025-03-22,Alberta,Auto,1394.33,Closed,2025-03
398,1061,2025-04-24,Ontario,Auto,1441.3,Open,2025-04
399,1090,2025-04-14,Ontario,Home,3415.81,Closed,2025-04
400,1031,2025-04-08,Alberta,Home,2986.16,Closed,2025-04
401,1039,2025-01-18,Alberta,Auto,977.6,Closed,2025-01
402,1088,2025-04-24,Ontario,Home,2016.82,Closed,2025-04
403,1043,2025-02-01,Alberta,Home,2393.77,Closed,2025-02
404,1011,2025-04-15,Alberta,Home,3567.74,Closed,2025-04
405,1020,2025-01-08,Ontario,Home,3331.44,Open,2025-01
